-- Merging decision tree log ---
manifest
ADDED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml:2:1-38:12
MERGED from [com.google.android.gms:play-services-fido:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\4fe6bf89f7f7dc03d92cf972d80b1188\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\d9ac92d31f535453d3a362bb63f76275\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\902b6b9b715b24205085a9f08bc013fa\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\7005208bfa84141f8dd3e09855b608fe\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\5c821af9cb84d2c363ea9e546c4a49bf\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\15ae1c249a78b01f5e93e84f1d8b925a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\a77f923f9db405b33bf3388636a8c6d0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\9928005de50247134f577b09c41767fe\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\d50692b08e600edbb0ad5ba474092cd3\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\0893a31dbd2a7cddbe9ba2d03bf84b30\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\27fd358af90e36f44d8696a763fa1686\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\d277b8d10a8acd88625edce87b823bb6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\089ea3982bb2a08391847c9ca57db349\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\e57748f26c8171af3376dffb7e5b43f7\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\eaa10de0e1a504b41baf95779a48f6b8\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\f643f486c24dd114dee9ea2cbc97ab2d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\16f81f9b44c8b1d9a8bb394511ae7d78\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\614d17529d15a49fa4ce460e01d5c520\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\43c3be0b3d967004c6c03eb16271cf55\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\922d47bb94b4f6573aa99ea702be7ad5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\56af99b6c9036b17f09757e16b74f5b6\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-database:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\667379bac67892948eda8ec0f1a4e381\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\40e3b7d9129609a862ae6f7028c27b61\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-messaging:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\f52837d1f2c92431b16e7730c561c3fe\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\1f7a5ba58327ba5812f6bd1416bf925d\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\e3b8d3f0aacc10c1ea3295aa93a6f343\AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\52a3cb2132be093d1dc243e1da9eefe2\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage-common:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\160b7107b4a7b95e0e0698a4b8f456de\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-common:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\639fea9fa07f9496e504bd5e115d0364\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-gass:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\9163abec950256cb695256447b98dc60\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-tasks:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\e77dac4b5a6c5d8d4a63ae5f13a46ad2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\f9a40bf652b46138c9e8c07f4d859cd7\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\979417da28dfaa882d13f5fe48ce6d51\AndroidManifest.xml:17:1-22:12
MERGED from [com.budiyev.android:code-scanner:2.1.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\87edd9be99fa0dc1403fb945eece852d\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\411e9e1066dd8d93a604614ea9dabe3d\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\fe2ed4c184ddd2171e71532b80e27e7c\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\3f1e33b5b2f0f3febc6da66477f617d6\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\c81a693244f987292ec98ae3476ab330\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\3a2fe39811428308595d8040bde7c81a\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:palette-v7:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\36bb66391f911e89063857699080dd4e\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\802249e7816c6cd09ba2c5ed03c10ae6\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\e3eb701d34f1ef039125899372dd1c02\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\c2904d33d40143d209cc9f800d58ed5e\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:transition:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\0e8d24cefc010cda46b4a1d3e3fc0f15\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:loader:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\163d6223988ffe3b84f73397e6a03119\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\54e8abf7d6491a3d9029efc94bd7ca88\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\5738aed123b3cfc15060195a797b13d6\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\3352c5a0499ba624dbd7cb0d69b7c4aa\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\6ad4a27436754abc3a7c473eaef334e4\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customview:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\f08da1d3e9a83a5b62509d680f650530\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\1536d15444343a4d4e0bedefc7955f39\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\f0f085c200f5720a4b5ffcb9b18597c6\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\d964b4d5db6c8229e511251f239f9e66\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\4ceb05f15ba1e0cf1271ecfc63938126\AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\3d604051d9b822285853f9675f5f2b02\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\c593219a8aac3eb73efe9bb36b9347e5\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\96b736d9edf03eeeb2b60c11d3515f77\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\fd70557560e2c8996dc21e998b83a554\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\99690e9150b7749d750491b6d75ffc71\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:print:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\eae222fb5be765b38bd8240661758b2d\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\811bb081d23ff15c0b20d46ffcb27640\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\6ae97ffe25629df610055e4e21f71de2\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\e99aca5fb162f0d88da14d2d2e50022b\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\1849ceb98fae82ecacc847491192ce31\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\1431ada48e8f70a9b8833644d1766eca\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\8b0b7280d3c1b1ded3ae0bf58601d127\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\519c501ebd766ad66e6c4e9e9b49d685\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\0e9ee4265c17c4013c38ce807d86a139\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\7d85153497f4e952ac434b860f52e3a7\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\7137618534b83ce3032b743eafed5c5f\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\23a20964f4d04367d9afad1ed942c04b\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\732f6c65bc5dc8dec880d01067711fa4\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\dcac8c0f4102f5cbae687e98df4129ae\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-base-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\d744713e622f84bd728f7bddda90e4bc\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\2519dfed5e0ebeb71c4873ee9119628d\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\a51c64e571b0b32fd00a01d93024f3a4\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-basement-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\a5a0d4e83f2767c285bdb6a5029daccf\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-config-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\458ca43ea012187babf745d6e9c66ad3\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\ace452176bb2835431d45a052da2c474\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\fb05ac8cecc85e97c7662f5056e9033d\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\8b4b0602b4ad81f2716ed43af54aa7ea\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\eb41b6059aff98152c42af6da041dc06\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-auth-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\180062c2c50c22c0896864cf8a604d52\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\c23bd4d7929c73503b83d07756d06795\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\0e5dcffb740fcb81133ab216c08d757f\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\38596542ef6ec7d17e45010b0124f695\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\f9bb4e104778c7d2ef44f841fdaf3aa7\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\b445c481dae6e05ae84dbd8f60011565\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\6c24d929065fbd741ae10d3881781950\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\9ed0cae234a129ffd540d079d8d46f0c\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-common-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\4ebf60626928505b4d81c898c13ae8b7\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\81f04d45935bdf334508dc32fd1f05d8\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\854eb9974c341fd6347fc9d023af1e09\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\9e781ece0e6e947d8c12b4ecc78bf061\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\d58e9760836465e7a86b0702ff11db11\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\f21959096e4897de90352427859b615d\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\f23a34a465596390d11a0cf4049d796d\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\f01ddf4c8d8a253cb09d6ffbbc3451fb\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\c92cd20d86aa3a69349e014178c3647a\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\26c2118899ccf54cf0448bbcf5aef416\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\99e427b72baaf80ef82e1bf079dad33b\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\6ef055b2671162533fcfc637dfa15db5\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\147fb8526b6acf68747802ffdb6f5213\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\51f5207269e4ea65eb92130c6630fdbc\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\1fad0cf1c5621885a85a78c33415ef5b\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\066b6a8cde4a8411a931351276f0e25d\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\78d1217891ef848e52ab783073f4c044\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\1c1e098933bf1ee13f8a23289a948d03\AndroidManifest.xml:2:1-8:12
